Market Cap,Price,Volume,Date
124357932.92103656,5.28424438726287,245857265.66415152,2020-09-22
124357932.92103656,5.28424438726287,245857265.66415152,2020-09-23
86335245.96938415,3.491229168216385,97342432.17482528,2020-09-24
112209367.28386834,4.573890580327729,69665168.04927005,2020-09-25
115431881.83108865,4.702973876095848,41950754.98125503,2020-09-26
111216735.78175372,4.524678243432584,21176150.392053947,2020-09-27
114464431.45007946,4.652979768192462,17356907.97055633,2020-09-28
102464370.65740834,4.206658980271183,14748322.291531274,2020-09-29
101476428.14556378,4.138614653765331,12477984.35950614,2020-09-30
106075718.1781186,4.3273324024062845,12785136.09148073,2020-10-01
101765148.94373225,4.155602631208861,17312305.607966352,2020-10-02
95235623.92130172,3.9099099574382943,20480180.81475524,2020-10-03
98705092.3254942,4.028153546757421,8157800.073572848,2020-10-04
97280078.97841498,3.9688527298707648,8341041.062748824,2020-10-05
97598132.46152855,3.983027284959082,5274554.213608636,2020-10-06
86535411.99838454,3.541747372273497,8620566.607562283,2020-10-07
84321271.96959245,3.4413650446594928,10136144.152725177,2020-10-08
95666267.60295922,3.9083820710299406,9112782.415372472,2020-10-09
104353473.9399411,4.243203228389407,8083299.110651138,2020-10-10
98544391.67879473,4.026138967282433,8854861.444740139,2020-10-11
100492812.71403536,4.104038313365283,6653417.800167322,2020-10-12
108582519.711606,4.415432337070556,9407445.188746862,2020-10-13
110080680.83523569,4.483415556165992,9879743.142588776,2020-10-14
101614515.74379374,4.149229943053339,6324588.955505573,2020-10-15
101179434.49459964,4.130905147133307,4178780.246160479,2020-10-16
99262361.22632042,4.048449316015311,6092849.116656564,2020-10-17
102464240.61286058,4.193864385042294,4016426.545291323,2020-10-18
101052321.94285494,4.125095246738391,2393108.0246924674,2020-10-19
99287196.09997629,4.054191127181616,3814046.050018597,2020-10-20
93294082.00219084,3.8084935063375434,6488499.338391293,2020-10-21
96953352.82761252,3.961184523320031,4093830.9432037342,2020-10-22
105613659.25748108,4.3329499671601965,22188059.092310872,2020-10-23
104209761.0585092,4.26258566547734,17864243.589453157,2020-10-24
102615999.01554418,4.189666942085328,15284821.365305046,2020-10-25
101220228.0017595,4.131025010075838,14195022.66987678,2020-10-26
101700425.3400067,4.151182229295094,20491070.63553679,2020-10-27
101200482.43172462,4.132092090719307,15982829.478286523,2020-10-28
99642110.96420506,4.066853657222082,17694239.251827728,2020-10-29
92611506.83782682,3.782075122627534,19176341.03403596,2020-10-30
91254971.87654056,3.723757370409702,25860480.27362753,2020-10-31
89124828.89025648,3.637902514610184,18619900.779043667,2020-11-01
90268828.1074171,3.6877924672575046,15242039.906739367,2020-11-02
88946751.03086248,3.623914349704928,17509659.125208754,2020-11-03
81232558.92827202,3.3207164787496954,21262489.69767414,2020-11-04
77957366.50910236,3.183540906046702,18553138.93832313,2020-11-05
82272104.7950755,3.3619032561675457,24893051.71475946,2020-11-06
88335312.05807617,3.602302501982694,31163485.622371767,2020-11-07
83877177.60827443,3.422974908967325,30270381.1843266,2020-11-08
84538845.75018345,3.450565132660549,24140141.30037517,2020-11-09
83349229.42019878,3.4123283379658065,23732139.34429084,2020-11-10
87088350.82790206,3.5789975686617974,23138653.76916582,2020-11-11
85079479.60119635,3.4938463799540425,22536447.967011515,2020-11-12
83573007.65010884,3.426295916532368,23557869.41802157,2020-11-13
90280893.33736517,3.6887378553935615,25158607.112861387,2020-11-14
85858225.76238146,3.4982859459558204,22017841.4466868,2020-11-15
86917107.65111312,3.545961291931629,20663402.602641556,2020-11-16
90564375.734851,3.701780979347012,24334591.112465862,2020-11-17
94031202.96905072,3.850821185910004,20241159.98645585,2020-11-18
92120855.91840066,3.758716423002044,17514134.353118777,2020-11-19
89170024.12454775,3.639452035320714,18593948.46804531,2020-11-20
90652773.82846752,3.708675367606913,22298819.945408035,2020-11-21
97687305.45423897,4.014871800511429,24540869.80997068,2020-11-22
95458813.10520576,3.8951162009179288,23855867.313789263,2020-11-23
98827918.30780049,4.070758681119089,22559536.52763126,2020-11-24
104232031.27779132,4.257054136764098,28115103.101459112,2020-11-25
97997404.6998645,4.040355334481183,25307273.80642556,2020-11-26
85894760.41318981,3.531787898047006,31985791.29986177,2020-11-27
88177719.16363938,3.60239361115469,21862616.112289805,2020-11-28
89165379.61543828,3.624877983365333,16724931.721035836,2020-11-29
90415731.8530729,3.700930282082298,17252559.560578257,2020-11-30
91011244.23821864,3.675294845817628,20088310.893637203,2020-12-01
87378844.64407429,3.567487254757791,23096407.061286,2020-12-02
92200690.6146808,3.759990960267427,20616561.52465987,2020-12-03
93468840.99869756,3.8179467481668072,20471319.280940827,2020-12-04
86999672.81361604,3.56284745212329,23175098.645947225,2020-12-05
88766817.87850463,3.634295330337526,21372520.89494119,2020-12-06
88049032.73434037,3.5953341401471794,20702638.25029724,2020-12-07
83108661.18952127,3.3816963156921664,17934376.787846044,2020-12-08
77010453.02882059,3.1374667910891123,24361823.538899977,2020-12-09
252385545.07816792,3.2748796137271183,30752642.06041845,2020-12-10
243616900.63525727,3.1586794578043,26557274.24603656,2020-12-11
250576572.1247169,3.2531835970191407,29975734.063240662,2020-12-12
256947331.32839143,3.3401362124739924,22841147.14844668,2020-12-13
256318053.5596465,3.3227025797264877,24791323.898030903,2020-12-14
241461626.67734823,3.136320655695538,26019166.475077584,2020-12-15
253933092.0884222,3.296625986181793,19338279.70522333,2020-12-16
256428206.26885608,3.3415414550250757,22761071.46051741,2020-12-17
246257015.6744128,3.211690680339498,25798514.54449682,2020-12-18
262297801.62879267,3.406337310202563,22876167.235580597,2020-12-19
266058376.66401336,3.4678194034651715,20119942.901379585,2020-12-20
254455780.6031638,3.309575879212005,19262495.123729777,2020-12-21
238990435.5854669,3.113046706720028,26070122.49536164,2020-12-22
238271409.6650733,3.0912137574002343,30313165.86350097,2020-12-23
231269412.8173366,2.988403330278243,54772121.11380685,2020-12-24
238046567.5781525,3.107804372682705,29533715.404195104,2020-12-25
228012504.52357036,2.951741662508668,26081740.45519649,2020-12-26
224768343.1328365,2.927143649230784,22772505.75294801,2020-12-27
224896698.18329275,2.915339321806199,26033390.64777709,2020-12-28
227699109.75690803,2.949404426593608,24292056.30827001,2020-12-29
225312386.26819897,2.9234883703900008,24038968.122458648,2020-12-30
224573485.1174685,2.9140658167284226,18535107.096902963,2020-12-31
234519739.58818716,3.2067767178511386,18856276.37132058,2021-01-01
284123805.91887754,3.66584040349846,73495725.23672332,2021-01-02
269752040.3911291,3.5011306390731107,48334246.71500547,2021-01-03
271319283.79050165,3.460421764701412,36322497.09117792,2021-01-04
271901048.1882951,3.515633280894971,34737433.612629786,2021-01-05
329418903.36190766,4.291884561102384,62195573.93838292,2021-01-06
357949587.62078243,4.622471683302943,69276202.4070896,2021-01-07
342991007.25585955,4.490586485081188,50235962.78867241,2021-01-08
428199152.8732252,5.808799404644824,105632108.25614534,2021-01-09
567823926.2247876,7.265505432305608,175907770.88433945,2021-01-10
509290935.3390616,6.59681401377156,86084757.10777552,2021-01-11
500944759.1810912,6.495361999451825,93812090.78420512,2021-01-12
596739723.2791654,7.752237665310813,139476916.10646027,2021-01-13
652929584.2394081,8.470867268951869,95860390.06816864,2021-01-14
728195727.0258197,9.298271816908075,139055430.9417642,2021-01-15
728299137.5004963,9.356116878609232,121449906.2518078,2021-01-16
1006296045.020786,12.92680115690824,274763200.0357675,2021-01-17
1014138879.3032016,13.125604047616871,261905853.0901365,2021-01-18
980149877.6898432,12.691775399963552,117222286.33734529,2021-01-19
909583574.0609672,11.797484791543022,137602412.53157094,2021-01-20
969325619.7497256,12.57296154053508,146503918.30653948,2021-01-21
884592513.6531386,11.34968688854791,147554195.77785707,2021-01-22
983018614.0952848,12.694700045733684,171113172.7449789,2021-01-23
990131369.1336092,12.868331874504412,126638480.38501766,2021-01-24
958503970.5227852,12.444290007408927,93729229.68267846,2021-01-25
942373983.2135644,12.219640149155907,84412625.9837596,2021-01-26
938407541.5473028,12.205471826555264,109503339.9774128,2021-01-27
860905474.4245652,11.194522039800024,89488626.80873758,2021-01-28
926628225.3224598,11.994562732932318,93916448.02862483,2021-01-29
892930654.0864819,11.587885361155436,118575466.39042868,2021-01-30
919686929.9696254,11.962179984022768,92540873.2918268,2021-01-31
1036012456.4582224,13.469297821352306,302913973.23771626,2021-02-01
1011744189.3323869,13.181408093320432,133015631.97741424,2021-02-02
1045591515.0400656,13.504583184697712,80693604.10141225,2021-02-03
1141560748.586234,14.864357903384407,120741881.4977188,2021-02-04
1173420109.1206522,15.317957387179376,158745931.63233206,2021-02-05
1360075063.9531133,17.935561870427435,176514532.6699587,2021-02-06
1386116087.1680558,17.982307294688297,171329135.2154263,2021-02-07
1787279073.6552732,24.08730542561494,469848044.6890896,2021-02-08
2330220490.5496354,30.52777607414703,753489100.7588732,2021-02-09
2448785318.136536,31.596744300262174,369465170.3933558,2021-02-10
4207984620.425286,55.51484730173893,1864834841.9318247,2021-02-11
3640061001.429288,47.228491541914856,674867688.2516339,2021-02-12
3796814383.572634,48.980940222392405,556615019.0249048,2021-02-13
3402061200.9158163,43.985820465466176,334919631.1013236,2021-02-14
2957869402.927417,38.507308248364666,410244108.797892,2021-02-15
2894940856.7395782,37.959060119691856,488806991.9165682,2021-02-16
2780393790.21098,36.2357357306177,356060812.8780018,2021-02-17
2802672084.3868403,36.82697833286328,391164746.2512645,2021-02-18
3147053843.644912,40.895495750328365,427919398.0179883,2021-02-19
2993431697.838348,38.93652200447798,379801202.91102105,2021-02-20
2756645540.8705006,36.3534365414534,492691484.1206625,2021-02-21
2794834713.8243394,36.22346900068016,304024539.60455525,2021-02-22
2493656100.218958,32.45383191436662,412349660.007682,2021-02-23
2096206453.7364893,27.51617738173916,411495999.6829497,2021-02-24
2281061933.698634,29.74129698885183,427723977.7727849,2021-02-25
2061682046.3814487,26.666341173107742,310387937.22893983,2021-02-26
2002068863.905729,25.99030287205455,247743336.28440088,2021-02-27
2004032045.2309716,26.137626905691228,230477612.7850947,2021-02-28
1842530857.7771137,23.85607145277158,232538774.71807295,2021-03-01
2110163404.193464,27.425455424832325,308775747.5807897,2021-03-02
2094263115.8612683,27.188054746589867,603396123.3439286,2021-03-03
2114222657.4246168,27.38833799879518,363074840.6570829,2021-03-04
1973105952.8766005,25.675490236065123,356310649.106428,2021-03-05
2025433205.0503812,24.441001287889627,245552351.67973703,2021-03-06
2083974561.8366723,24.989470041609493,154754261.22236574,2021-03-07
2217827184.625925,26.56727859029896,273005605.9156461,2021-03-08
2165237250.361357,25.49599582848919,203377042.6601986,2021-03-09
4284718953.7043824,34.27674764223849,1031867627.195846,2021-03-10
3808848278.960339,29.807323508090693,765291610.9159317,2021-03-11
3934864217.65297,30.73680875354817,514178258.4388289,2021-03-12
3606292560.414046,28.117722285861383,379484470.71574575,2021-03-13
3960366190.906277,30.992577497724277,455395660.1728984,2021-03-14
3770070595.034111,29.265335372240838,294252177.97215533,2021-03-15
3728828896.1205,29.069045851009488,321463773.28516346,2021-03-16
4205874671.5854826,33.081252026160215,460165568.08228034,2021-03-17
4195909504.215072,32.82609035078864,475133052.5521619,2021-03-18
4251465498.9323735,33.30822164005943,449721017.5106571,2021-03-19
4841288250.690567,37.83962031914909,675328140.580694,2021-03-20
4421209366.283285,34.44023069216908,388516334.236906,2021-03-21
4211026792.751812,32.92911576581013,371116648.021364,2021-03-22
3795055172.738754,29.510058230793643,373950442.0823653,2021-03-23
3659646314.1554666,28.757556645820877,349232570.8752222,2021-03-24
3345930074.988572,26.053184110042988,338153949.62149525,2021-03-25
3267591871.350262,25.76882821217773,330827514.10394925,2021-03-26
3594381859.958332,28.15734922216305,230776170.8368624,2021-03-27
3550332621.3520665,27.67157136533701,169854417.50014177,2021-03-28
3650238012.090469,28.624516804103145,228476510.1166219,2021-03-29
3804266244.020157,29.600558910849777,219703944.8350976,2021-03-30
3790153625.7350087,29.62185815751755,221563714.6856491,2021-03-31
3667524624.1772633,28.649511340932087,224818137.61054865,2021-04-01
3628818616.841701,28.352805253336,179940714.24838203,2021-04-02
3703609746.4137344,28.92074137135353,177255510.81359163,2021-04-03
3614941150.090654,28.20324272141725,426224466.8292235,2021-04-04
3748901258.8338666,29.25849953413901,203736404.48602337,2021-04-05
3988965459.38444,31.15764993777871,423543959.12471753,2021-04-06
4064413025.497807,31.6387730003081,402859806.2185375,2021-04-07
3822599952.0515046,29.581033707640348,333267898.70347536,2021-04-08
3934463236.1451817,30.76251678412145,209480602.2958724,2021-04-09
4030114768.9579134,31.471558327453188,268529509.857372,2021-04-10
4114354954.070793,32.07559498535796,374040339.45845217,2021-04-11
4045289666.257441,31.480290902554973,205287732.04654288,2021-04-12
4350727543.060595,33.88869894296564,465865354.31176776,2021-04-13
4343560124.996935,33.88377657532517,366725297.1673147,2021-04-14
4961307642.406858,38.516381594175485,938295404.8147668,2021-04-15
4767391064.9070015,37.130825856708775,576835317.7863458,2021-04-16
4550206528.436206,35.2626492641124,423577088.8499272,2021-04-17
4408303670.943454,34.25197323608631,301177193.11705863,2021-04-18
3765597554.614512,29.2792826582362,579381109.8847109,2021-04-19
3412628582.4499083,26.51633343371477,316019091.0459517,2021-04-20
3513993514.4128137,27.221395301681955,323253556.6640463,2021-04-21
3386392910.987539,26.10834090520312,281165176.54416627,2021-04-22
3122553330.869511,24.193198137772097,301041557.7673158,2021-04-23
3020637110.878325,23.536121345140074,363249177.5087026,2021-04-24
2827395699.2906504,21.777279381506077,184145561.6293585,2021-04-25
2762123911.0471134,21.50514444673564,141275581.2659282,2021-04-26
3360216107.391796,26.22744871707413,260578636.2283277,2021-04-27
3552417979.1175704,27.590045746375115,221928172.9493424,2021-04-28
3651668306.55792,28.38057879190039,277058343.56552505,2021-04-29
3618611690.575815,28.011404559210863,253046449.40736303,2021-04-30
4207796400.048865,32.87361571668135,473821081.5676769,2021-05-01
4113040049.6581416,31.83887538844901,517110886.4476864,2021-05-02
4024642460.529015,31.30077874087277,279840964.3043837,2021-05-03
4632809115.471254,36.02053644107485,626327133.7186668,2021-05-04
3946615836.216188,30.47742553383065,417038602.090708,2021-05-05
4561814156.233879,35.35734224274425,266094761.4489015,2021-05-06
4887941649.743038,37.99576748246954,469600110.23071206,2021-05-07
4929607619.567562,38.24824301705053,673472110.85109,2021-05-08
4948723703.463895,38.39548288254306,276293453.1469752,2021-05-09
5007421179.676972,39.06701826894676,287333690.25970376,2021-05-10
4509349122.277823,34.924303068576165,516365754.36653215,2021-05-11
4772825464.801782,37.17524430469056,346412805.8696742,2021-05-12
4552216260.726946,33.4787959998622,627072756.4393809,2021-05-13
4435737241.656202,35.04553260694779,558904348.2719007,2021-05-14
4776624358.453818,37.16658831410479,422257216.836676,2021-05-15
4459775094.314252,34.47587959792063,572957487.1037196,2021-05-16
4645139397.748668,36.180002165317056,595249553.1811095,2021-05-17
4376339185.087632,33.567339487428264,524528860.5692055,2021-05-18
4691253616.568687,36.831548268760855,454537735.8962453,2021-05-19
3147719253.4954915,23.93840575425692,725492322.4154593,2021-05-20
3213828553.9803147,24.951411424044355,439772793.02975297,2021-05-21
2790385622.598601,21.7594847330305,323128249.21680933,2021-05-22
2438234418.090817,18.869815321404797,192281707.47663823,2021-05-23
2041886573.867061,15.88098195110946,324565112.4037476,2021-05-24
2506451157.742522,19.351895194004324,319094870.19067025,2021-05-25
2532493078.0033445,19.497741248016307,230025913.19100344,2021-05-26
2679286494.72359,20.835907241473308,228359717.38723347,2021-05-27
2483878922.287402,19.083272550301103,155195303.00046673,2021-05-28
2186094070.5359745,16.83857943912863,159354633.67136985,2021-05-29
2114758160.381429,16.18824483090784,102432769.49294424,2021-05-30
2145425505.814309,16.50800967730034,79071200.59334275,2021-05-31
2353206153.5757246,18.07312492336038,102016798.0440714,2021-06-01
2324888175.721887,17.819336612889675,95158358.82394268,2021-06-02
2444614509.8610964,18.740486656539,118743410.66092944,2021-06-03
2659208521.907187,20.26487940080013,138838327.91539803,2021-06-04
2388789630.0315022,18.26917419828292,130131982.30481093,2021-06-05
2236462223.7562146,17.145530478676655,106947811.761073,2021-06-06
2268194432.7625027,17.40685571336171,55449625.55530477,2021-06-07
2665865012.952466,15.370267178714087,150139153.4265329,2021-06-08
2562659411.9361844,14.862452395149688,147281949.88847342,2021-06-09
2648519211.9450064,15.360058958912424,128547102.1919657,2021-06-10
2460165965.46623,14.197480798043506,106540918.39861616,2021-06-11
2317772711.1909094,13.4428618589502,94662491.78348278,2021-06-12
2362565807.542536,13.62576969363913,97952798.92975728,2021-06-13
2539431832.8260503,14.806039901754346,115599101.42754155,2021-06-14
2608466642.3346424,15.127537288450217,108610604.31535152,2021-06-15
2559572981.306809,14.821299355540615,101565623.97048505,2021-06-16
2409672158.1831765,14.015935398998028,98010447.83910854,2021-06-17
2553417108.576602,14.864389472484929,127140118.492252,2021-06-18
2352892932.6817546,13.635180104142895,92381824.59044576,2021-06-19
2322198706.428656,13.449009507887489,45214966.56843575,2021-06-20
2408546156.075574,13.97338101662488,67234330.28908692,2021-06-21
1976836813.3346932,11.271998612206469,103211568.60676564,2021-06-22
1812727423.6476133,10.560092708972908,135535139.72419712,2021-06-23
1971198828.3166716,11.443675613313424,87322668.70803922,2021-06-24
1983197983.918392,11.494056109855672,63091040.91376546,2021-06-25
1810397014.0401127,10.494226866109017,61956422.48758391,2021-06-26
1764483968.7883637,10.238252905314312,51578836.58897007,2021-06-27
1891904340.2843816,10.971621681945305,41469424.44344715,2021-06-28
1955042811.3384893,11.358903273797395,54767030.663755454,2021-06-29
2059481956.092384,11.877253393885963,72926426.82906115,2021-06-30
2065555978.968234,11.979536647973951,66998154.47989767,2021-07-01
1945650519.6549048,11.28479352868169,41174708.396974266,2021-07-02
1915792955.545629,11.125866494234922,50295970.81700652,2021-07-03
1969513843.7416449,11.47507214930529,47215646.16632279,2021-07-04
2143873986.9945931,12.427187394505642,73970756.3985549,2021-07-05
2094752711.257948,12.141184862538331,79219510.72721966,2021-07-06
2304880606.273988,13.361750302641695,142034942.51575035,2021-07-07
2259674958.8287807,13.105310477177095,108541638.6805049,2021-07-08
2099648485.1199656,12.177571712542244,82134728.7320182,2021-07-09
2177105607.57075,12.650873054443366,75841045.92790152,2021-07-10
2088233065.3061604,12.11144473908618,40133340.77621422,2021-07-11
2134134075.8275552,12.392155658142572,36054335.6344243,2021-07-12
2107097145.1124463,12.22825978630878,63099782.67341126,2021-07-13
2053153065.91459,11.889011832634148,53572502.5191443,2021-07-14
2035050521.114877,11.801704411936456,53868598.80540524,2021-07-15
1964199273.093541,11.350857497731887,40991543.84128475,2021-07-16
1872923010.4752908,10.88082297238804,49170809.20432831,2021-07-17
1890488894.9721053,10.945625793244448,29938225.16693476,2021-07-18
1866468288.5673828,10.832545124275466,31104251.25469977,2021-07-19
1776502547.303835,10.302068681997676,31205957.58315692,2021-07-20
1664970131.4212422,9.66826820995774,42790167.487961166,2021-07-21
1801373126.7105627,10.48464238349115,50500988.706786565,2021-07-22
1878421767.458873,10.895471024943186,39875725.76668348,2021-07-23
1906725795.423807,11.054283139350204,36373388.14169346,2021-07-24
1923695627.074672,11.1591715535976,43637266.51721008,2021-07-25
1948223732.2044237,11.301627796348354,34991157.84786453,2021-07-26
1975304692.4356225,11.418540260062011,95570786.96902798,2021-07-27
2034718722.6640763,11.829816784330944,56068874.22267475,2021-07-28
2111568834.01999,12.248191676181552,73625406.90745342,2021-07-29
2152536356.183362,12.39078059940034,74291681.80129455,2021-07-30
2244382125.410079,12.944043583453478,73489632.45785159,2021-07-31
2344357341.4212813,13.510960123171188,73531554.05509867,2021-08-01
2223222206.675426,12.824684539797593,97279937.63431114,2021-08-02
2267904332.185805,13.064815097409758,60151366.8009347,2021-08-03
2194102326.6991334,12.63341853141812,69250145.96391109,2021-08-04
2368444093.901032,13.654777952388084,57307038.31955908,2021-08-05
2401545994.333388,13.84156554955157,62445885.35327292,2021-08-06
2567056339.2326107,14.79514260184161,89832056.21316503,2021-08-07
2699013065.6224527,15.67798441730363,111722663.79228994,2021-08-08
2559906526.318755,14.757106583994927,71372208.08684437,2021-08-09
2774101116.074543,16.085947593991744,127524432.62591058,2021-08-10
2851064136.014242,16.46539117633326,113165388.60249642,2021-08-11
2896802705.109121,16.702186810307328,109606878.10990918,2021-08-12
2866706678.369092,16.520832012919215,99341456.65385371,2021-08-13
3143876614.6852536,18.10472307424931,102606598.64183436,2021-08-14
3133561830.3492794,18.021964902404477,98943570.92104936,2021-08-15
3244765385.0644417,18.707650616323345,85919858.88205414,2021-08-16
3409276873.8978577,19.27465551669512,238173752.04309297,2021-08-17
4117121269.7296114,23.6248264345286,708333685.5236129,2021-08-18
5181191513.816563,29.812285526286896,1088055292.838367,2021-08-19
5427535304.525953,30.9742326817734,1166951815.8624976,2021-08-20
6650043309.827912,38.499451282193846,869869763.9610019,2021-08-21
7621880511.7238865,43.95694333470537,1857695492.2130404,2021-08-22
7586408190.473223,43.57301860185422,1091134456.6145673,2021-08-23
8066378937.948402,46.36552119163621,1477827368.340026,2021-08-24
9947666913.270428,55.71923237070009,2104158288.1240711,2021-08-25
8215165694.63562,47.18493391644771,1475815545.3671362,2021-08-26
7408225518.492239,42.32911299383954,1161582825.3054352,2021-08-27
8709312808.408686,49.984485216908205,1572607655.7923892,2021-08-28
8769450337.437536,50.25738745352412,965252080.4599998,2021-08-29
8299402556.96965,47.54387384206907,738226945.0822438,2021-08-30
7217849347.122801,41.289889577440455,807099935.8601552,2021-08-31
6930747543.102466,39.6223015195866,803631238.1253407,2021-09-01
7488956239.904117,42.43596776762659,992127412.0569588,2021-09-02
8208051599.337643,47.530644845840094,883771525.713069,2021-09-03
8054269341.444115,45.80761953236709,1237827428.6580288,2021-09-04
8366989077.629795,47.24709701931378,865449809.518935,2021-09-05
10548149169.868038,48.02183580538264,709042046.2074453,2021-09-06
10389481562.412716,47.21880381931182,1120372843.7106028,2021-09-07
8385808708.773045,38.10167909463535,1450629735.6531146,2021-09-08
8099073660.952508,36.74457132907317,854271381.4043615,2021-09-09
9037986977.697996,40.95332903520038,1286851566.808635,2021-09-10
