Market Cap,Price,Volume,Date
10664340640.457916,48.43566612732952,2281863152.2853794,2021-09-11
12821967384.440275,58.25203000804039,2453771422.743687,2021-09-12
13231808964.717072,59.69396875371986,2662564855.1258974,2021-09-13
11789711523.225445,53.5180614725866,2456626059.963408,2021-09-14
11280897717.80372,51.40868422448842,1204443523.1145146,2021-09-15
12579264876.9255,57.34253420380464,1098543372.986341,2021-09-16
14817271133.519575,67.45027431787689,2773205453.408514,2021-09-17
15554926815.966244,70.45911610031602,2071174275.2612329,2021-09-18
15030607675.637571,68.48538147965974,1919255860.4752584,2021-09-19
15421192503.771208,70.15668691561712,1742588477.3350644,2021-09-20
12578040919.45685,57.410267048802666,2358181746.6808167,2021-09-21
12727023983.647217,57.90385605809707,2494991964.834182,2021-09-22
16340411165.4924,74.21467139291019,2405525026.0147896,2021-09-23
16820595538.728369,76.35486767740508,2291368275.475945,2021-09-24
16168283372.72099,72.54966713836322,2180885292.8349457,2021-09-25
15187635527.24488,68.82282459762295,996878876.3231668,2021-09-26
14764401439.831331,67.0483383201725,1235523204.6494217,2021-09-27
14743177027.318071,66.53474797893769,1164837458.894235,2021-09-28
13676104903.434572,61.435481612073794,927139588.1510882,2021-09-29
14324823284.54708,65.19460999108864,1296556406.2210202,2021-09-30
14651539302.696323,66.47007244890037,984994428.32164,2021-10-01
14876022399.700403,67.54593178312923,1077107269.7595532,2021-10-02
15252309342.303717,69.48393486173926,1036199927.9040548,2021-10-03
15216109173.08606,68.97132636600621,818103603.5694607,2021-10-04
14383469171.810566,65.25381828400121,892718203.803919,2021-10-05
14299978729.636757,64.7264307228896,760243140.5486125,2021-10-06
13253723153.972183,60.12474045060597,920546801.2039216,2021-10-07
13398972647.350878,61.06384706948713,862127896.2243227,2021-10-08
13299755690.813124,60.26757571509122,776023722.2976528,2021-10-09
13396743295.616713,60.85751768886602,318424321.4981206,2021-10-10
12472147306.853552,56.64180450669833,438618802.40447694,2021-10-11
12117207625.43905,55.37920779741916,576974535.7793095,2021-10-12
11953029331.733408,54.19174688756272,676331252.8608974,2021-10-13
12165006928.489378,55.214194188199855,596717576.3324958,2021-10-14
12371290774.812128,56.1757661043276,516636783.3832301,2021-10-15
12408030697.720098,56.41585061653142,549140651.9149122,2021-10-16
12766836861.531763,57.81292124244016,726802965.36091,2021-10-17
12353993839.620457,56.27603046199562,384762145.5272643,2021-10-18
12190231926.139929,55.48390303130496,298193732.8705844,2021-10-19
12550121559.573084,57.0124282908953,365344331.1019104,2021-10-20
13168643654.780024,59.79610674610143,521653916.7088918,2021-10-21
13500244116.543762,61.39529490649076,782051341.3798083,2021-10-22
14471876889.852655,65.68786282191466,1177969976.9238229,2021-10-23
14502255493.652493,65.77094733117103,647412228.5454504,2021-10-24
14189588600.350027,64.69956251858116,486222248.7581017,2021-10-25
15362424987.78263,69.73520380084048,548267260.1339349,2021-10-26
15231945902.031343,69.02291439686667,917253989.806756,2021-10-27
13638439844.20456,61.70773292151095,938315469.3947822,2021-10-28
14182810435.812037,64.37937556465651,589667245.9443852,2021-10-29
14263317492.29797,64.6318466782779,380891797.1634813,2021-10-30
13716324771.049704,62.26591676367212,335707849.4482871,2021-10-31
14156201089.398258,64.29427912830057,384088099.3169964,2021-11-01
14232109159.50468,64.90581540363962,550190112.3187057,2021-11-02
14909325395.638376,67.68149736872535,428221495.5152083,2021-11-03
16546910490.83531,75.03022286764939,1014395091.231055,2021-11-04
17124642880.86739,79.05393356807336,1146238446.5848775,2021-11-05
16432498024.949331,74.57889026547876,617052844.6023481,2021-11-06
17228237584.40511,78.39911920726178,513939485.391632,2021-11-07
19359272314.11563,88.11973889072134,1358395041.6793003,2021-11-08
20137026255.44229,91.16546397681483,2004704771.9471376,2021-11-09
19650192435.621544,88.58305305570052,800792615.3645178,2021-11-10
18599184304.12656,85.04501745394138,1301955114.1816463,2021-11-11
19382859301.237686,88.11802306604339,653430020.4695531,2021-11-12
18684893067.20198,84.81838305613623,655006947.2285839,2021-11-13
21495929416.360653,97.685999066621,1099173474.0746083,2021-11-14
21047201644.221733,96.02591873268064,1132604956.8495865,2021-11-15
20865448492.249767,94.364173196425,1216611402.3586364,2021-11-16
21904094598.69913,99.4345405714911,1809870292.8006043,2021-11-17
23820649821.92819,108.50173741857604,2296426122.4852767,2021-11-18
21569232517.411934,98.6064628626434,1879479473.070595,2021-11-19
24228145819.15916,111.36965853663304,1483215464.690538,2021-11-20
27785014698.474133,126.06963111588966,2148220654.2552905,2021-11-21
28758882874.843,130.16960749414352,3310625645.963704,2021-11-22
30066351593.5684,134.46974746173134,3060244824.5988865,2021-11-23
27672395803.84879,123.5333485507255,1678257066.8234675,2021-11-24
26006335927.429176,115.96657623790922,1768376662.50082,2021-11-25
26605279700.589077,118.87894084065096,2014060206.379828,2021-11-26
23344685671.64823,104.421962774208,1602006698.5256977,2021-11-27
24929201702.515663,111.98434769302516,1067712221.8816617,2021-11-28
24923084977.028545,110.97352053958473,1302494619.7159152,2021-11-29
26388981039.77272,118.6104058425274,1139190583.1530163,2021-11-30
27230588283.504005,120.88233192704446,1692359874.6702082,2021-12-01
26683321650.21947,119.26942260381824,1293363181.3968153,2021-12-02
24315600968.615097,108.07085658708232,1073147059.5256082,2021-12-03
24177313476.602856,108.3545157133716,1250553379.185763,2021-12-04
22338436181.021378,92.36394266387028,1937571931.598823,2021-12-05
20696494699.892445,85.66709470944734,1127359634.1229846,2021-12-06
22489811470.519764,92.90769120588529,1687348667.784655,2021-12-07
21823162771.808487,89.9156911175943,997182321.1663718,2021-12-08
22562872205.500923,92.98112783667229,677105525.6599268,2021-12-09
21067772570.09674,86.37402881474569,854254384.9994344,2021-12-10
19994958998.62222,81.75407822327689,915438711.1554718,2021-12-11
20896784470.78652,86.08312663484078,732753069.5659871,2021-12-12
21293276823.31495,88.21333569242314,533128334.86962855,2021-12-13
19156344553.08147,78.90032318129515,1067558284.334524,2021-12-14
21192059558.799458,87.24244811383765,982803965.9467802,2021-12-15
24476225101.21547,100.79634347945829,2313502471.7087927,2021-12-16
24123591784.97086,98.6440709417485,1863618136.5827672,2021-12-17
27142146334.367157,111.60091489623272,2409028609.742276,2021-12-18
28154087241.713943,115.69450576009868,1543828507.8958964,2021-12-19
26478881283.10636,108.25379767554458,980557832.7237588,2021-12-20
27882474232.963734,114.28517198404865,1739271955.0093298,2021-12-21
30053463452.80481,123.47273573037523,1554964906.2012937,2021-12-22
28511627051.336063,116.59459070306332,1259783814.23814,2021-12-23
29617844546.20581,121.96832022558324,1226690744.428388,2021-12-24
27967800590.516228,115.09766306375484,994358249.8601888,2021-12-25
28053866214.00539,115.30089651953932,800347079.3187648,2021-12-26
28049258088.50606,115.4503669021016,878605004.2960683,2021-12-27
27782515406.119434,114.02689439817335,897938968.4805635,2021-12-28
26284042907.77505,107.695930902956,1385694264.0315642,2021-12-29
25093309921.49222,103.60154862331127,1057485216.63678,2021-12-30
24667095817.441307,101.5411609623904,961843290.9455284,2021-12-31
26870290075.549736,109.628152824814,1284949876.1474843,2022-01-01
27759632698.08952,114.02114384025094,729756931.8571017,2022-01-02
27631018651.5587,113.23228624603188,726073344.2588211,2022-01-03
26456464798.88434,108.28557609445387,759170312.7669234,2022-01-04
25697775175.187897,103.98916803062998,870797728.0167084,2022-01-05
24044737449.47953,98.22594702793624,1164966360.298808,2022-01-06
23404042346.93024,95.53298443372404,861987666.4147246,2022-01-07
21135819074.46434,86.83172329068684,1082203230.1479845,2022-01-08
20626079980.35316,84.06221177214938,905127606.1225137,2022-01-09
21605329949.54757,89.0602012039715,808404528.9359772,2022-01-10
20617858212.16098,84.44712294932509,1057285447.2015418,2022-01-11
21916125064.43344,89.58628102476806,682963668.5279102,2022-01-12
23428417146.950607,96.02785348897338,908538243.5785204,2022-01-13
22019021975.669598,89.7061015180755,733053265.7440205,2022-01-14
22039413879.223244,90.37756070759043,617027307.3641539,2022-01-15
22849251757.911392,93.43265339078472,481150093.0742437,2022-01-16
22554617352.205124,92.27684496953148,478918891.6117259,2022-01-17
21246442919.9752,86.89130228462591,574515252.3004528,2022-01-18
21061012482.794395,86.04701525076175,492077219.2932648,2022-01-19
20325852120.202187,82.96719960877226,513929559.85847765,2022-01-20
19561084110.463524,79.47966545534564,528582436.5349151,2022-01-21
16135812631.459578,65.92302814515385,1185727532.4319303,2022-01-22
14582365552.129835,59.73922727374735,1387501444.1788173,2022-01-23
15802266008.979528,64.74252028287475,917185256.2088094,2022-01-24
15511054813.039145,63.03144057421583,1091805049.846834,2022-01-25
16677263229.09035,68.14885745000299,938395788.999693,2022-01-26
16327345554.614626,66.1392057637467,1134178090.9227676,2022-01-27
15801360455.294256,64.83742724920603,872727504.8365759,2022-01-28
16458378321.875149,67.2115144061648,629457552.1525306,2022-01-29
17634080205.9726,72.24859174245796,666456963.6922847,2022-01-30
16702670620.82275,68.12597830077597,498620309.4172563,2022-01-31
17153285601.80485,70.07098704816191,666682025.081346,2022-02-01
18018324038.76135,73.49526715004099,805386721.8682183,2022-02-02
16631804054.745716,67.99931407727212,837755498.2193935,2022-02-03
16668547341.424149,68.10978569432784,665952175.4586505,2022-02-04
18749173999.910465,77.44431467666708,923112809.2235308,2022-02-05
18990442856.545864,77.49835136657174,786295264.9180106,2022-02-06
19214427634.1064,78.68841096573442,475873376.3651101,2022-02-07
20480016859.35281,83.42542500941947,859468140.6765712,2022-02-08
21203090311.56749,86.54164966375589,1885896785.9861736,2022-02-09
22128330082.16416,90.21655187774644,928171701.5065773,2022-02-10
22299787850.429005,91.1547048680539,1232878398.48341,2022-02-11
20006597365.82768,81.68718694613128,1007497662.1492882,2022-02-12
19813047767.691463,81.16809113081067,849647460.848177,2022-02-13
19234015689.580048,78.26386646264866,529755145.9971326,2022-02-14
20076170837.62837,81.96691615397846,684448631.4462265,2022-02-15
22898881742.14196,92.80390482189644,970909305.259856,2022-02-16
23575036247.060917,95.4392170602394,1333420687.072834,2022-02-17
21722888537.97914,88.22137798419865,1383010676.7536752,2022-02-18
20666288885.38893,84.08542703442194,957924969.9419198,2022-02-19
20867020371.07152,85.23013900266344,636547008.3074145,2022-02-20
19088069720.957302,77.41401345063362,765815215.2497256,2022-02-21
17240927125.27028,70.01952448270374,1247817729.5230663,2022-02-22
18287622395.737656,74.53198072066766,1024212300.2540458,2022-02-23
18193338945.956024,73.9086267581712,1294350940.2904615,2022-02-24
18830562451.198696,76.61415673133952,2333967745.423187,2022-02-25
19929297536.55785,80.98431323065903,1478105195.4363196,2022-02-26
20037179963.693264,81.63315481487143,1091134381.363367,2022-02-27
18405566797.630634,74.94355130572825,1182335803.249564,2022-02-28
20678374642.598232,84.35136291891277,1381432825.12984,2022-03-01
21366728263.48392,86.8387438261796,1831128371.972589,2022-03-02
20583813351.155582,83.18374727675494,1302568066.0976186,2022-03-03
19488998594.910755,78.8204261743839,1220049359.458512,2022-03-04
20135720441.268,75.76934702978485,1420126801.3780692,2022-03-05
20410960617.496662,76.91685905350708,763499420.9062598,2022-03-06
19298906468.120083,72.56544866386706,716010210.6086961,2022-03-07
19103616815.02364,71.90121422528819,905588652.9841592,2022-03-08
19415435795.16342,72.91840310031066,1072935854.6159312,2022-03-09
20664526832.843094,77.68601254822927,1349934553.223157,2022-03-10
19691912748.751568,74.0372859223744,952703727.2442708,2022-03-11
19041553664.37577,71.19753938241577,1167140208.8914454,2022-03-12
18903706416.681538,70.9730814670207,465679025.9340313,2022-03-13
18103520231.04125,68.1293468767722,486634276.5361773,2022-03-14
18218747473.44232,68.72931682791237,999390314.2554866,2022-03-15
18668753893.53421,69.86069079043209,786640492.6313237,2022-03-16
19550754192.467888,74.09989084863368,915621225.4831038,2022-03-17
21290596551.760868,79.69740209659133,1363739727.978561,2022-03-18
22954938132.50101,85.9769995308867,1402596714.7191718,2022-03-19
23994800348.194565,89.7789238550164,1351350651.285445,2022-03-20
22691615767.40565,84.83859791861929,1028609342.7501998,2022-03-21
23124499054.986755,86.54510826543354,1501322464.0349138,2022-03-22
22478694682.862797,84.08753239701927,1318049831.20307,2022-03-23
22946360407.46925,86.01083064214492,1042780757.5433184,2022-03-24
23390699477.972237,87.45969275809134,1118884240.8874075,2022-03-25
22377088634.591534,83.65295450305895,1003935169.2375884,2022-03-26
23022140760.74357,86.05962422715535,564325205.6338288,2022-03-27
23754196857.046597,89.54067092463066,645747699.6517264,2022-03-28
24280414595.552246,89.45931618959997,1552735076.911306,2022-03-29
24697648960.772915,92.7450675215324,1402031175.3276286,2022-03-30
25725736661.11448,96.03856721446344,1562475923.3481617,2022-03-31
25580015320.66437,95.70641184340114,1952352331.1073663,2022-04-01
25821773129.929146,96.69185175690043,1508156835.0120423,2022-04-02
25877773103.08157,96.2666507708467,1401882400.4857926,2022-04-03
26083107433.03609,97.59860833356178,1221707937.077418,2022-04-04
25498906585.249557,95.48411623016165,1095688964.4181812,2022-04-05
24474793968.178223,91.09254723289224,1033422920.3627862,2022-04-06
22360667453.77731,82.88620887033565,1603898087.2935352,2022-04-07
23646501242.849197,87.9556001242691,1357968821.355999,2022-04-08
22280026673.844437,83.7158295168013,1355731990.6838064,2022-04-09
22669362469.854675,84.5988854460848,537450234.9200071,2022-04-10
22161940663.489,82.08921919603439,437286248.5319061,2022-04-11
19929328820.19623,74.09278496530659,1102297837.662061,2022-04-12
20530719241.858547,76.52667001891224,825829559.8692002,2022-04-13
21449100511.949654,80.04523727101727,688732079.4317803,2022-04-14
20625953033.83972,76.85183582029906,639443799.4655795,2022-04-15
20754903817.548958,77.41784866621684,551282644.5113503,2022-04-16
20939818655.39133,77.98882366271391,282062330.7631237,2022-04-17
20207139932.557625,75.72613822533336,285789423.33771616,2022-04-18
20842054603.89379,77.7603107678984,699073896.1443837,2022-04-19
21500236116.144287,80.29005996330052,582094629.9024663,2022-04-20
21007972338.742275,78.3048460868706,621927351.0089328,2022-04-21
20136695081.348328,75.11001926660569,562030846.3868393,2022-04-22
19937884646.72319,74.21340586679122,488778040.3497721,2022-04-23
19619108454.43837,72.93665863010982,316116700.0523586,2022-04-24
19302471369.681866,71.60192696970599,299844059.86093324,2022-04-25
19557292373.49993,72.80715448320267,725809031.3234105,2022-04-26
18423510355.211277,68.60858880919736,522399669.7686946,2022-04-27
18744134632.88824,69.81844929678432,444000606.54554754,2022-04-28
18040114058.09253,67.23148451937278,553167470.142475,2022-04-29
17080501261.866665,63.51258201027555,520507446.86020607,2022-04-30
15281707941.736277,57.14129526138718,699701092.587549,2022-05-01
15815585462.180506,58.90822144177142,799512249.1314733,2022-05-02
16224636109.265863,60.42219155163724,816271660.353689,2022-05-03
16040297489.488989,59.65085247119416,505684989.0612961,2022-05-04
18020225158.17573,67.08574750291743,741251231.3272085,2022-05-05
15886375175.476255,59.16745440890086,1284291793.5017416,2022-05-06
15352458723.264534,57.052117694903394,812141169.8272474,2022-05-07
14911809170.674936,55.22212730615947,576625036.802368,2022-05-08
13841845521.862112,51.37029489409138,826146627.4514339,2022-05-09
11467821751.451424,42.29912539310415,1245942341.286455,2022-05-10
11914973095.512396,44.44359769287889,1318939783.1473713,2022-05-11
8460079828.071808,30.905388789126334,2123400516.7211783,2022-05-12
8226313819.370246,30.418492954552143,1476984066.177557,2022-05-13
8603893978.377983,32.08904175544813,1108260256.7889106,2022-05-14
9150641460.94138,34.00090967957494,640417925.4584092,2022-05-15
9793084734.695568,36.42635106021344,676678663.4387542,2022-05-16
8782139431.368914,32.59792703964918,786321651.6623595,2022-05-17
9293581029.333263,34.52224117418203,609688863.460187,2022-05-18
8010833953.906172,29.540600912429856,544355426.8784127,2022-05-19
8192254197.629122,30.481869087117808,754702768.0709441,2022-05-20
7807272839.168211,28.984559165871044,760795969.8067799,2022-05-21
8085455271.987723,29.991178724482342,422559698.0619503,2022-05-22
8601568203.672403,31.839105738611583,629851104.6279871,2022-05-23
7819159441.620555,29.04343304305203,708860740.7498279,2022-05-24
7836436509.317152,28.96969028636885,726299045.6781827,2022-05-25
7400321288.295898,27.22219816282344,559000632.9247844,2022-05-26
6422316418.406943,23.594655327479263,962455462.276696,2022-05-27
6070137742.195055,22.43282416091506,935196913.7240422,2022-05-28
6803542270.561149,24.888556335911904,702986784.9937675,2022-05-29
7078288722.608749,26.06716692068503,640234292.097007,2022-05-30
7508370593.009355,27.638595072665453,946910891.6845784,2022-05-31
7208555806.548465,26.584636010574343,863192887.8785532,2022-06-01
6506933108.804678,23.815431880006667,678777663.2286721,2022-06-02
6934634023.357401,24.66754989255323,638041990.5767033,2022-06-03
6438959869.430577,22.970797168652684,455974976.9613519,2022-06-04
6883334169.42346,24.57940586593163,365374379.6850853,2022-06-05
6811077765.10525,24.167959286957178,397882799.2291755,2022-06-06
7287882122.005945,25.94347689960417,781021909.089013,2022-06-07
6970805482.493681,24.747032869712,762128651.0278362,2022-06-08
6900731890.730301,24.504974257350757,488489426.3908978,2022-06-09
6848117619.652157,24.39330250101481,408699369.1175696,2022-06-10
6222585938.580299,22.124893835256515,454331312.1573504,2022-06-11
5572534968.155439,19.79512709605475,456468544.4381118,2022-06-12
4968584616.317056,17.57408470512002,730638186.5285761,2022-06-13
4412824577.303826,16.02818753951939,1285279274.378257,2022-06-14
4653698278.10358,16.553839568090634,794860953.3031156,2022-06-15
5076381198.011629,18.178176904996477,912041613.4029176,2022-06-16
4425021660.638996,15.744342203630785,590273009.3320316,2022-06-17
4528710128.88586,16.046664431647343,364753064.5220653,2022-06-18
4175620900.761785,14.89748243428906,482514626.5046207,2022-06-19
4561590990.010283,16.23227855745757,487378615.09408456,2022-06-20
4832366807.150154,17.165201281395408,574541765.7621444,2022-06-21
4739251149.501478,16.868800464344478,463321188.28021735,2022-06-22
4546159657.245696,16.122560991309637,386722959.4534199,2022-06-23
5160150868.767315,18.29371291808374,545536508.0435743,2022-06-24
5847997816.759386,20.667054566206573,696781349.4632783,2022-06-25
5992233606.99749,21.35267325083208,491400822.3261376,2022-06-26
5597997948.243785,19.81520009021221,379486037.203249,2022-06-27
5470613713.266538,19.3444450723413,413628694.4085466,2022-06-28
5113177708.735186,18.121793946953645,453605091.94888526,2022-06-29
4967701616.959388,17.57450833209834,471535800.3828603,2022-06-30
4704499344.059579,16.82365591209281,463523771.0795942,2022-07-01
4618747884.472763,16.227030305230866,525374965.6030808,2022-07-02
4628616200.503319,16.354451563284275,226864014.2945521,2022-07-03
4703087570.094852,16.671169910221646,234619023.22250265,2022-07-04
5078009683.589236,17.96299443917698,454031045.7053326,2022-07-05
5108605714.111268,18.050348300662662,561372802.9761641,2022-07-06
5417417463.089292,19.160111855323336,614009284.2671815,2022-07-07
5751205415.084269,20.275157236760748,611464904.6268454,2022-07-08
5684576776.578392,20.03237742289465,563304439.7929013,2022-07-09
5642504336.980618,19.921286577171067,276054631.3561885,2022-07-10
5426262386.617064,19.152348663983854,269629000.0533773,2022-07-11
4944935948.666025,17.374121015827555,308793120.1734905,2022-07-12
4851672513.652909,16.95068738814058,371796527.7584034,2022-07-13
5346246147.378275,18.83054917931376,703762293.5526686,2022-07-14
5605854626.933003,19.76893869840782,742637128.1832066,2022-07-15
5496705051.218617,19.37521484780832,545375219.8375155,2022-07-16
6041229825.967929,21.24450661606995,565940094.0443001,2022-07-17
5881451124.459204,20.6754755223974,498233336.1134496,2022-07-18
6759004103.8678,23.9583657427879,948073827.3425164,2022-07-19
6996816231.176332,24.703210618113257,1187776238.2185404,2022-07-20
6768338849.279568,23.722582492283543,1025885871.011424,2022-07-21
7124088488.133638,25.059064243301197,735232204.9309803,2022-07-22
6709880792.365269,23.69983679628257,584266376.8289907,2022-07-23
6724784285.905108,23.71186830705785,415892731.3034912,2022-07-24
6816915761.906359,23.97379394763964,403970272.7438523,2022-07-25
6056208965.375308,21.0714098156388,583630829.5622501,2022-07-26
5851340764.970379,20.6400774515915,316979808.5454973,2022-07-27
6632447521.377487,23.437344307935465,692294672.7431823,2022-07-28
6865793328.586535,24.24978943791172,912581678.6079963,2022-07-29
7072906488.54534,24.66994641119293,777337978.8720769,2022-07-30
6892000844.31958,24.24245704193404,639136725.4361678,2022-07-31
6769063615.736436,23.76502734374019,452514990.7511891,2022-08-01
6700928282.945081,23.58820978493365,490945827.6833111,2022-08-02
6586833847.289571,23.075795248789586,570652198.6000469,2022-08-03
6559594146.081984,23.131726687770414,551176572.0150048,2022-08-04
6657994269.351441,23.461812071583108,422303990.91801,2022-08-05
7070687077.063728,24.91819614952569,525795189.9433014,2022-08-06
7571156369.650065,26.72578360231699,650087346.6076016,2022-08-07
7936286806.451178,27.90085703483555,804681586.101218,2022-08-08
7974127884.919136,28.00438062229233,953356419.9986856,2022-08-09
7823851060.115796,27.511626454296422,702086372.8142803,2022-08-10
8275866191.633992,29.12562302418689,891514508.7610285,2022-08-11
8135041253.658877,28.56631196621201,718992380.0523747,2022-08-12
8359137949.1646385,29.385924280560225,431371942.2343031,2022-08-13
8300133859.073398,29.143483149646794,408069176.8787255,2022-08-14
8042826297.033743,28.225165877883885,347635820.2755172,2022-08-15
7904215936.2905245,27.878861458097365,439043751.8684387,2022-08-16
7763571236.742562,27.25116364726154,365922640.6116418,2022-08-17
7283665568.830951,25.53001019077372,426061889.3310658,2022-08-18
6932923663.008156,24.29901185731302,317388044.81052905,2022-08-19
6421004803.2693,22.535468027128204,639401542.8928515,2022-08-20
6331474156.141907,22.27653220490593,437765428.4862376,2022-08-21
6580655826.423256,23.063912750133177,330941210.3443605,2022-08-22
6414941474.891309,22.578586946210244,479782392.0222829,2022-08-23
6718039692.225762,23.56915784130081,426565608.0724907,2022-08-24
6561248638.738084,23.037001095776237,307991781.6216049,2022-08-25
6585353998.737029,23.073552041097056,270827288.6344872,2022-08-26
5847246009.729087,20.62468377710467,415680010.4343049,2022-08-27
5749207481.066454,20.159518992672822,278803543.1496108,2022-08-28
5261790721.020153,18.50213881721995,311288063.8368916,2022-08-29
5542192220.393582,19.39437338977039,523604236.7642736,2022-08-30
5552239521.442457,19.346256694654905,520162231.9624505,2022-08-31
5622851605.675999,19.10326584705861,347264486.5860822,2022-09-01
5684477948.8884535,19.33518341962788,258760696.02151632,2022-09-02
