Market Cap,Price,Volume,Date
5548380262.414947,18.84118493901736,238552776.01262727,2022-09-03
5555445963.543313,18.87459885869279,138416682.6460545,2022-09-04
5596962510.603319,19.012911295769733,146818676.39796236,2022-09-05
5642232064.962178,19.37640263762838,184173053.4812068,2022-09-06
5385107338.703122,18.24995076103216,414068765.65565646,2022-09-07
5624214358.751143,19.0215071850802,279198608.9781768,2022-09-08
5646686843.331168,19.12641733384427,247901528.24362892,2022-09-09
6010227939.258221,20.337786247024408,345582291.6922746,2022-09-10
6072981479.80872,20.520579634835364,315129243.40864456,2022-09-11
6088678141.428216,20.59617712963203,290314556.00003064,2022-09-12
6294701399.910242,21.324711808246494,656207899.1223853,2022-09-13
5591520884.473786,18.90465943148506,555844789.2901565,2022-09-14
5645652382.153832,19.16095708631396,338628547.1059982,2022-09-15
5387976779.888762,18.197504127902665,369102169.3008817,2022-09-16
5338902517.868321,18.037866550246196,280168296.243047,2022-09-17
5460658972.684314,18.475086187502026,174717790.1840553,2022-09-18
4969156595.109048,16.772423267575206,319620171.6444016,2022-09-19
5128126603.379806,17.331398331989927,250555877.7466516,2022-09-20
4932167219.93796,16.6592285006815,213873554.3024987,2022-09-21
4903381064.412029,16.620101575272272,340372009.28394234,2022-09-22
5228726541.539872,17.72119179072971,241451889.95042604,2022-09-23
5331293400.979275,17.978922513072167,258558393.1978641,2022-09-24
5217162468.361474,17.632842626344456,143664792.01719,2022-09-25
5128051851.556717,17.319773979356622,116559876.79249232,2022-09-26
5162522045.155828,17.52015527156936,185780594.99439463,2022-09-27
5124694420.108583,17.319413981593442,294813208.1843506,2022-09-28
5117069972.600616,17.300891224033617,237998087.1119915,2022-09-29
5129624505.513472,17.349429643188028,178584632.4693805,2022-09-30
5096140744.727143,17.20194529291745,223400291.01166508,2022-10-01
5027498343.396645,16.97200474320262,114547216.40031116,2022-10-02
4920590407.467317,16.55833784302162,145440568.34511703,2022-10-03
5105360296.989269,17.17642561379372,176270052.60767108,2022-10-04
5163743356.55613,17.445843239343876,159964549.92031148,2022-10-05
5133040884.592073,17.347756371261344,159374815.3429362,2022-10-06
5048105400.876881,17.04761207683205,164985484.8918142,2022-10-07
4977936656.757804,16.825183361911396,156833323.33305773,2022-10-08
4970263236.783918,16.783780510615948,81643431.29891983,2022-10-09
4995293527.867108,16.900264862786443,80703198.94074182,2022-10-10
4814324834.115859,16.242777788636243,146933327.48354113,2022-10-11
4718935609.594896,15.946915689171078,183261739.18142232,2022-10-12
4728714085.16282,15.948162812989985,109226315.7904929,2022-10-13
4641098221.221644,15.669414655014496,322317859.6081873,2022-10-14
4638088681.56679,15.698930798144705,188508250.97484177,2022-10-15
4579441413.581862,15.441611088445994,103206247.66383716,2022-10-16
4669888753.273473,15.759450130370473,117501844.2146138,2022-10-17
4808057084.344471,16.213638984847766,148869262.68844616,2022-10-18
4709898211.497148,15.896121189130325,174532915.46328136,2022-10-19
4489125546.211865,15.10759908997374,219986241.07817847,2022-10-20
4496118067.237981,15.162827642291122,234128836.44266304,2022-10-21
4651315496.029367,15.692097870616864,242243157.2557525,2022-10-22
4652566948.932101,15.681633150196966,128845118.82723652,2022-10-23
4847145745.981251,16.296898284591776,203496313.77126876,2022-10-24
4673816695.5948925,15.73381726367368,161568199.20444596,2022-10-25
4961385737.273298,16.669265984157168,277057658.8457239,2022-10-26
5063097782.122887,17.02048404327999,336671014.60802114,2022-10-27
5052552433.499687,16.940761941044297,366572075.7883126,2022-10-28
5464104467.174119,18.33357156100367,448320103.384078,2022-10-29
5451680456.4507885,18.2969267148701,330856397.5818271,2022-10-30
5433061278.21818,18.24882328230915,288620929.7407291,2022-10-31
5775047507.582578,19.29760813539129,521910364.7813,2022-11-01
5576527567.809237,18.663794505763523,435506756.9456223,2022-11-02
5389406082.974267,17.90528290561858,514339997.3881611,2022-11-03
5383566475.845248,18.033312013525997,360858295.78022784,2022-11-04
5785089764.719382,19.373669308512905,516343577.797103,2022-11-05
5868715762.104095,19.59628838281898,525767128.6759523,2022-11-06
5480004094.638582,18.30051379459872,341327948.20071745,2022-11-07
5396277877.8395405,18.046113377348124,425943497.8126711,2022-11-08
4821158416.373545,15.991241348281338,832763930.4785045,2022-11-09
3846470073.119189,12.829795780959564,624316829.684165,2022-11-10
4611235657.355337,15.409547393627228,466991586.630844,2022-11-11
4213157749.171768,14.115011903105945,333214112.7976555,2022-11-12
3915534521.714201,13.056068460041304,144001528.36872908,2022-11-13
3901225967.1767926,13.046276911362344,170011827.14116755,2022-11-14
3946553149.873206,13.118735895251165,247395188.9328397,2022-11-15
4061843929.237354,13.49637547364594,168716845.6483662,2022-11-16
3930951050.7309217,13.102799104901845,144570818.87142062,2022-11-17
3882866793.103469,12.89871909794256,162416845.9014563,2022-11-18
3901035233.54059,12.995872221171483,145712422.2549847,2022-11-19
3877111510.472306,12.894131410560664,105019745.47080092,2022-11-20
3676970229.5592937,12.228527754261226,138640309.87491956,2022-11-21
3564562687.408116,11.857641971530049,174796854.0648045,2022-11-22
3710219742.682822,12.301529525837193,178302669.23374423,2022-11-23
3911685160.847937,13.012899217058935,204340038.60486707,2022-11-24
3892404410.002853,12.944684047712023,159402624.9304203,2022-11-25
3867065558.052864,12.840907462381788,116824550.66332522,2022-11-26
3835523452.739615,12.755611863053437,134910412.96274906,2022-11-27
3886002019.3739862,12.898115785689612,108981322.35855035,2022-11-28
3745540306.616457,12.465970957374044,172986886.0536468,2022-11-29
3874445887.453054,12.48691773194146,168716801.01858103,2022-11-30
4085966651.761735,13.194818705583302,169403886.40044153,2022-12-01
3995896417.6079264,12.885298827044094,154646776.16690326,2022-12-02
4213884191.370634,13.627053091873089,192551134.86915243,2022-12-03
4182200124.363754,13.462321365298704,196091265.44758737,2022-12-04
4323744493.473274,13.94513771720273,152178623.03257418,2022-12-05
4225243184.006728,13.610338803087512,183478024.37533844,2022-12-06
4235257679.3988247,13.66611135427207,120898655.24438274,2022-12-07
4126658073.549725,13.277326945373922,131643735.9936876,2022-12-08
4163588078.258775,13.407864274945192,118836604.58789212,2022-12-09
4187011560.464385,13.479159269128258,114488804.52899924,2022-12-10
4183892219.70977,13.475481942571498,88955821.18684797,2022-12-11
4029904722.9868727,12.97760496317501,97633658.88248602,2022-12-12
4037880871.360164,12.988917020010527,132581889.33884886,2022-12-13
4268452915.2260046,13.73588449791822,296179639.4872972,2022-12-14
4266387768.348901,13.73898258889534,210764002.58434469,2022-12-15
4090349798.789669,13.136209060619342,146947782.19956928,2022-12-16
3670903537.959535,11.822196047920688,174165879.1498499,2022-12-17
3721813436.055252,11.972959529330833,112516834.3513321,2022-12-18
3721420775.122207,11.919694184365383,74269989.59870736,2022-12-19
3546824607.8769617,11.373129364215773,132000581.93665826,2022-12-20
3726307944.598447,11.973443294619408,133579919.078933,2022-12-21
3634758186.9919033,11.691667566892972,92903402.24103317,2022-12-22
3683192416.3838544,11.851021209966024,90799000.6418826,2022-12-23
3664402004.5776544,11.790231659850456,91479536.53760596,2022-12-24
3638240221.2652254,11.687733236338056,47658674.84870259,2022-12-25
3636230952.5544,11.68846545243489,88287161.53716661,2022-12-26
3648145324.6569967,11.699717502149086,99615727.11470342,2022-12-27
3627297800.710344,11.647523601195244,109734141.95095988,2022-12-28
3489305478.995729,11.197757658318322,115264805.62564678,2022-12-29
3424420442.398918,10.98932021883577,109623480.7481134,2022-12-30
3389683622.2303305,10.870447325340336,124016277.55450116,2022-12-31
3391585733.120893,10.88963361941692,82784272.16585313,2023-01-01
3382540324.733008,10.862361279595005,96189344.64984266,2023-01-02
3476073022.8173547,11.153299074006371,125576880.9802125,2023-01-03
3545486017.8749785,11.385008261253798,151836124.75950503,2023-01-04
3765128419.319546,12.082606200302076,197921996.09778705,2023-01-05
3659678356.951164,11.74568496014289,137452287.0730853,2023-01-06
3668307155.294156,11.784937001692173,131492897.04236192,2023-01-07
3655453427.999022,11.74720607400496,98911144.7365114,2023-01-08
3746863365.504102,12.026260444541691,121413520.8246683,2023-01-09
3808286229.895507,12.211384121023688,265696244.52023745,2023-01-10
3966033558.653266,12.729321160649132,218860677.257918,2023-01-11
4974436072.034175,15.92176476995798,847875709.0144932,2023-01-12
4803970850.679898,15.415597415850824,815723336.1327412,2023-01-13
4970302679.39047,15.953889852104112,627559332.8619415,2023-01-14
5299944903.101496,17.003317606116955,1151506776.335918,2023-01-15
5223605334.729731,16.770235425063305,562834734.7190589,2023-01-16
5209996555.933686,16.7378601813918,456910036.54334,2023-01-17
5332165066.185405,17.155077874482156,557498710.4252546,2023-01-18
4926943558.136978,15.820540897837352,458948827.2376975,2023-01-19
5094714191.640909,16.202449974789992,279132568.8951501,2023-01-20
5502958563.030089,17.515338456352886,376654129.56711286,2023-01-21
5313512775.3304615,16.89195623249759,454676279.4633334,2023-01-22
5464554616.861907,17.386182691226722,513539507.4599049,2023-01-23
5669227518.330983,18.05475625280128,429873081.1548395,2023-01-24
5346951834.189,16.999768570821203,462055051.4020905,2023-01-25
5605193457.193687,17.844860737884833,379815279.6904674,2023-01-26
5715965534.964968,18.112112249870727,471466283.87814,2023-01-27
6777191091.448918,21.42886713268113,727151960.5907713,2023-01-28
6478003325.771747,20.56093228938241,666534749.4665389,2023-01-29
6631340907.713534,21.11906025752084,447331040.7367727,2023-01-30
6200969690.936059,19.740195335322973,706354036.4393945,2023-01-31
6242904985.964764,19.861474360016956,411327605.76843417,2023-02-01
6583907814.2986965,20.97086923036958,626010002.870374,2023-02-02
6698431190.6067,21.2272590021901,883123005.5921111,2023-02-03
6735616188.506873,21.37304283267965,470961187.3108347,2023-02-04
6640847874.475571,21.03662549223646,272119468.15251654,2023-02-05
6346720801.606512,20.118153553504253,363771172.8606701,2023-02-06
6172268492.042657,19.62010633292644,223677535.4626522,2023-02-07
6583374862.59913,20.890103460527587,321533310.8116084,2023-02-08
6332233559.820704,20.10008417813964,263277828.3972493,2023-02-09
5625803516.652185,17.862495989569513,386847735.7918981,2023-02-10
5616344029.949454,17.80715104198146,231240951.40469468,2023-02-11
5683542363.894083,18.04544548540047,137058769.01617476,2023-02-12
5593532523.2351465,17.7285265000472,278240658.67249376,2023-02-13
5556547102.24275,17.634395459258055,239007064.7303942,2023-02-14
5728373612.014671,18.17250375813213,242454605.7083901,2023-02-15
6245581165.072944,19.8827374878035,271716406.1123076,2023-02-16
5888014528.274008,18.681103963714712,356447588.1769097,2023-02-17
6149757520.816559,19.52678498268642,238127583.55693775,2023-02-18
6178739135.0717535,19.598935622644504,261651157.41191077,2023-02-19
6273470718.9988,19.80707266632469,286403310.9593916,2023-02-20
6559040318.778994,20.78875149248678,498847262.8579535,2023-02-21
6583479415.038193,20.90594997298044,519766653.0088823,2023-02-22
6396173987.057156,20.274320600174576,641835791.2932897,2023-02-23
6199327027.588856,19.71178034355813,308759881.2158828,2023-02-24
5799083424.945272,18.37229478392857,310022693.4308449,2023-02-25
5658735820.148483,17.95741312737325,274540249.54339695,2023-02-26
5815472890.177786,18.44517665140621,187620544.2974946,2023-02-27
5826157301.381841,17.928759777797442,227445927.98728505,2023-02-28
5543410198.844217,17.094967895935238,190847324.9638522,2023-03-01
5772348982.614464,17.752497514197977,168512421.96062082,2023-03-02
5666370260.797583,17.442936584403224,147653120.23366714,2023-03-03
5411446128.963162,16.671128194513695,205783181.26972196,2023-03-04
5237042551.905167,16.12060911859773,125758633.23541796,2023-03-05
5248714089.575642,16.17545263197118,108799609.78604476,2023-03-06
5374138519.9634905,16.528799793284286,162886026.79794386,2023-03-07
5247063440.195613,16.179456603617595,172090163.2328221,2023-03-08
4935666267.201198,15.146387071441142,174958559.76002973,2023-03-09
4674025588.406789,14.42683580448201,232654607.5850847,2023-03-10
4838739800.026855,14.850077530009516,310191552.3994516,2023-03-11
4713942218.297858,14.532665737595847,243614846.66751528,2023-03-12
5290302234.400796,16.297275060423264,265505049.23180467,2023-03-13
5366193858.7563095,16.469670989258912,331844465.6139489,2023-03-14
5602264711.153725,17.197147125527692,442149177.7924705,2023-03-15
5087388105.908977,15.626340057767733,347876941.9604115,2023-03-16
5201316242.41837,15.940366009159968,222870081.91725937,2023-03-17
5734295433.403276,17.69042605889859,288663273.1992566,2023-03-18
5548520421.7143,17.034991398916972,311327281.68002784,2023-03-19
5790737282.306985,17.69473399134752,251173800.8115495,2023-03-20
5459326940.72807,16.76025181347806,280132625.14075047,2023-03-21
5704475679.628567,17.545359920864016,193739055.5657549,2023-03-22
5484004165.63493,16.86163804792299,322382292.27386296,2023-03-23
5738113291.786334,17.635636920794763,233876583.47625652,2023-03-24
5576588339.998139,17.091416138407865,196858597.0959528,2023-03-25
5524173954.607827,16.970315766928998,196745408.32532004,2023-03-26
5598403623.482062,17.143737755578783,153740279.24191564,2023-03-27
5381674482.648215,16.550455657632742,182710084.20740765,2023-03-28
5459176310.140416,16.752124887337796,189079624.2786136,2023-03-29
5637486299.473306,17.31347437870938,213256389.94994143,2023-03-30
5618941328.441232,17.246451988231854,237278413.19497943,2023-03-31
5774920283.868628,17.7208100741346,219235413.58991665,2023-04-01
5800058806.9967165,17.791512522443888,138456550.1373662,2023-04-02
5632715156.467496,17.29654734345742,140737668.45972374,2023-04-03
5586018882.514759,17.107911419419352,211281143.4628408,2023-04-04
5751564430.187333,17.648504068146153,167360525.5580899,2023-04-05
5876578953.029212,17.998827053299046,258959271.01135063,2023-04-06
5877206035.368627,18.004222269030997,210732629.595548,2023-04-07
5749930250.083195,17.630578310853853,159360606.04491785,2023-04-08
5697772471.02408,17.474480951510742,119926164.95702508,2023-04-09
5731763824.563465,17.56797556109862,128865651.07419764,2023-04-10
5850863344.28153,17.935609670221233,152560325.914175,2023-04-11
5927631443.310035,18.17151556827052,208447947.99546644,2023-04-12
5962950110.11922,18.260254172110564,326973466.9702478,2023-04-13
6146233512.808295,18.860004673862736,289632215.60610795,2023-04-14
6285487838.329628,19.25911312098672,283787303.9214674,2023-04-15
6235653173.531929,19.10176086565366,217413976.02735892,2023-04-16
6588366471.491529,20.216706867358585,335417879.71991163,2023-04-17
6693551147.095714,20.52651020727771,581579377.1840807,2023-04-18
6925099959.076755,21.212804948810145,364206950.9945653,2023-04-19
6192002677.187234,18.94763754801823,436292723.4762349,2023-04-20
5981847185.850544,18.317660231710946,317155123.52901524,2023-04-21
5534822190.253348,16.9485270129361,333334822.49204046,2023-04-22
5641597872.843928,17.264053723501284,149133164.60398942,2023-04-23
5504683045.174706,16.880255150656595,142242556.73946142,2023-04-24
5532364680.477793,16.936320158963312,169331955.83229196,2023-04-25
5773911480.596378,17.658059636599344,223582072.0450925,2023-04-26
5615758010.473229,17.16601372515585,319009279.19582087,2023-04-27
5792252785.931264,17.730408398398225,219845420.29480773,2023-04-28
5749011410.081307,17.562968323100147,134576131.16875994,2023-04-29
5729638209.996334,17.466930628578538,103122632.68143116,2023-04-30
5652314785.68788,17.204306921502482,125171231.5840302,2023-05-01
5475575239.172986,16.67019143615944,150202606.46774128,2023-05-02
5542064029.957348,16.857812002685325,118952695.79982533,2023-05-03
5668624900.858235,17.208894417259778,180750582.8355792,2023-05-04
5582158988.035033,16.92211432485042,119027279.5259413,2023-05-05
5740989224.991894,17.383761741567255,198487167.1661116,2023-05-06
5486449650.743662,16.63156150081212,155577198.7385677,2023-05-07
5451856528.386921,16.491125022441114,102184611.03581797,2023-05-08
5096828006.822806,15.42298587620517,271824525.6985789,2023-05-09
5075546178.645794,15.319198346386749,131939228.49536145,2023-05-10
5156623878.201665,15.557381540383508,242240396.13275057,2023-05-11
4967737842.29063,14.981793694660062,150411023.57755458,2023-05-12
5047703145.775777,15.19805790526486,170491535.95635164,2023-05-13
4977585096.46533,14.93717101604428,78209552.9056362,2023-05-14
4996415824.732142,15.0164888356189,86314934.93480189,2023-05-15
5036630418.263512,15.110057488061647,145604947.99497232,2023-05-16
4964300365.957165,14.90027704961622,127852283.8327944,2023-05-17
5053116258.921073,15.162435348721903,145268128.94350633,2023-05-18
4910909771.880522,14.698467372931706,139973014.15674165,2023-05-19
4902751674.710029,14.682230868556754,104484168.85066552,2023-05-20
4882458336.727203,14.616965553087333,72698898.59926729,2023-05-21
4789356564.494583,14.322345338838469,92694932.51330294,2023-05-22
4912464411.898167,14.679118586626313,139240466.20862186,2023-05-23
4921768178.250375,14.7143898500571,119317403.40199524,2023-05-24
4738319887.297074,14.150876615660197,139794326.80171573,2023-05-25
4713170725.730185,14.08835498323685,148294326.22510943,2023-05-26
4811485960.692467,14.381638238666378,139888824.9518988,2023-05-27
4864313898.133068,14.534478739377017,125298433.95478706,2023-05-28
5003360496.249675,14.94047234258693,171471206.166873,2023-05-29
4980747217.5704775,14.482552161905009,148421645.8216047,2023-05-30
4972482428.92516,14.442544612052256,146583743.1146586,2023-05-31
4860250902.17328,14.133600323313791,137282509.67889684,2023-06-01
4859646748.623305,14.11631901802124,129330095.40873438,2023-06-02
4985513547.675787,14.488062308247116,141007008.20480797,2023-06-03
5019769310.236901,14.58080505136822,97177953.06830144,2023-06-04
5094410093.588603,14.80706644613431,120604291.5678924,2023-06-05
4789687308.760806,13.906856331054,253788203.92589,2023-06-06
5036545773.689383,14.632893078531817,192344598.94203123,2023-06-07
4839839257.907465,14.030547397648162,176316101.92507872,2023-06-08
4805231005.835515,13.933305173798416,126133022.51397708,2023-06-09
4736537347.931395,13.75151769019344,146213361.00223148,2023-06-10
4028149323.874179,11.688051900402847,477280644.1294772,2023-06-11
3983501179.654166,11.564757958750052,138824985.48571283,2023-06-12
3975783658.6943865,11.531427617904114,147928006.99900627,2023-06-13
4058166887.629985,11.76897345093806,158777168.10972983,2023-06-14
3922746565.016417,11.369694920725353,159005357.93011114,2023-06-15
3930683862.3477,11.395589396750884,160511824.89177084,2023-06-16
3981060669.818995,11.533506674640858,109629537.88239172,2023-06-17
4006845321.2677264,11.606043939674366,101809060.1424505,2023-06-18
3913846803.984199,11.332781561960172,113048209.5697164,2023-06-19
3946509436.6598496,11.439460517557322,86839040.28437851,2023-06-20
4168895368.244301,12.096991561043769,116110032.00667264,2023-06-21
4466466546.610378,12.931008773938975,188004000.85204905,2023-06-22
4376407007.784794,12.671686090608144,167806035.93977284,2023-06-23
4575680031.533834,13.268480737892002,167314375.47221896,2023-06-24
4490694476.4673815,13.018612447320848,110912510.21722811,2023-06-25
4636241023.528109,13.431952874596254,128147408.77186656,2023-06-26
4527092186.007157,13.146802772656798,155559405.54099947,2023-06-27
4553342809.56627,13.205378846371476,109824856.66566455,2023-06-28
4261965982.722472,12.341270359560069,142260061.78345394,2023-06-29
4381790414.510922,12.683884296888582,129033008.8574998,2023-06-30
4493191261.159981,13.018978929737086,240974179.7353323,2023-07-01
4482673066.742268,12.99142364950765,111042039.40825547,2023-07-02
4526665222.804141,13.088179744076031,135290784.55742833,2023-07-03
4565728787.994427,13.212909698997557,166728066.37007418,2023-07-04
4517972387.972847,13.032961148230354,138839120.20724428,2023-07-05
4385200096.429283,12.672387928757542,133677037.0170249,2023-07-06
4311633763.172724,12.40830198864817,146956999.1298949,2023-07-07
4402888148.881672,12.735629726745035,110574601.64130062,2023-07-08
4713980708.6019,13.65483159895106,249719905.13275844,2023-07-09
4699662575.833299,13.596404507987195,188894805.7234408,2023-07-10
4624874661.049588,13.382813002826142,179283922.75339672,2023-07-11
4585305841.354374,13.257633725568384,154462412.04199168,2023-07-12
4511378569.151524,13.037880668461767,130174595.91393071,2023-07-13
4859088015.830401,14.073462407373563,297281558.63076574,2023-07-14
5046915685.957171,14.621205544885267,586133398.9271395,2023-07-15
5127762032.8918085,14.827655656753654,199732268.6640704,2023-07-16
4929188993.228937,14.296980069800462,149147914.99712673,2023-07-17
4985308735.835179,14.430244745235264,166214769.2144816,2023-07-18
4760780741.343175,13.785500365558027,138193180.8586196,2023-07-19
4845254741.095836,14.003988901794392,131926947.67481914,2023-07-20
4794387335.358755,13.846493472609415,160755200.8988627,2023-07-21
4836183567.084007,13.98657852561557,111976935.85369337,2023-07-22
4656534268.842639,13.46028547938817,100960479.5952513,2023-07-23
4690921563.367759,13.554559671033363,100432782.09652388,2023-07-24
4531494064.465242,13.112016761047128,153306136.6741065,2023-07-25
4614462772.705778,13.342365606007418,149472137.8699346,2023-07-26
4586385707.781537,13.263778571739907,137555520.3364679,2023-07-27
4546341797.535078,13.1389646127358,100352726.43544656,2023-07-28
4580343566.10842,13.236289290884924,84052763.87497517,2023-07-29
4585437220.454196,13.247479439250714,57472999.93853205,2023-07-30
4545954890.252018,13.132356266447376,101571262.07249232,2023-07-31
4441640924.830936,12.829237220587416,118490824.16129476,2023-08-01
4440065446.186725,12.842485476036092,135854211.1389249,2023-08-02
4337505960.41395,12.524649884472629,124962663.92730246,2023-08-03
4312737532.887226,12.443486481087684,125244542.2468092,2023-08-04
4290258247.5679545,12.398415248883946,104923214.6692953,2023-08-05
4302444532.257491,12.433396826913022,84025895.13610195,2023-08-06
4349096747.927648,12.56093085411536,98533348.12946172,2023-08-07
4309369283.773358,12.445470493943915,124573482.45854926,2023-08-08
4394913690.025425,12.691960381362472,135268637.199366,2023-08-09
4345030823.997885,12.63378573661651,110323185.6337956,2023-08-10
4287909784.56477,12.472676174473657,105976426.19462636,2023-08-11
4276791638.606062,12.440172800951997,88761400.35620981,2023-08-12
4258059596.105909,12.385306435910197,72673457.57148623,2023-08-13
4213157574.6192927,12.259066028503913,91976829.73224925,2023-08-14
4247381664.186667,12.352482232466068,106021861.54938142,2023-08-15
4060500083.2735295,11.803636671901172,124519709.14737327,2023-08-16
3908852149.7942457,11.371465141595994,131178042.20285036,2023-08-17
3629803752.63548,10.542331442002643,164360664.03448588,2023-08-18
3711123538.3181634,10.800818492635498,129486764.6367491,2023-08-19
3716589780.775365,10.807374415144444,95092425.03560778,2023-08-20
3741010931.3043313,10.863581211268253,77935726.53006418,2023-08-21
3566579498.853759,10.360422591446522,121438709.65969218,2023-08-22
3483918210.271244,10.124645758987835,137725599.42739752,2023-08-23
